Rk,Player,M,M W%,SPW,Ace%,DF%,DF/2s,1stIn,1st%,2nd%,2%-InP,Hld%,RPW,vAce%,vDF%,v1st%,v2nd%,Brk%,BPConv%,BPChnc,BP/G,BP/S,BP/M,Bks/S,Bks/M,BPSvd%,BPvs/G,BPvs/S,BPvs/M,Bkn/S,Bkn/M,TPW%,TB W%,S W%,G W%
1,Jannik Sinner[ITA],13,100.0,71.0,7.5,2.5,6.7,62.1,78.8,58.3,62.5,90.0,41.5,7.2,2.6,34.0,54.4,29.1,44.4,108,0.65,3.1,8.3,1.37,3.7,68.5,0.32,1.5,4.2,0.49,1.3,55.5,83.3,85.7,60.0
2,Alexander Zverev[GER],19,78.9,69.6,12.0,2.4,8.3,71.3,76.1,53.2,58.0,86.3,38.2,5.7,3.0,28.0,53.5,24.1,40.5,148,0.59,2.8,7.8,1.15,3.2,64.2,0.38,1.8,5.0,0.65,1.8,53.3,77.8,67.3,55.1
3,Carlos Alcaraz[ESP],12,83.3,67.0,6.7,3.0,8.7,66.0,74.2,53.0,58.1,87.3,41.9,5.8,3.2,33.9,55.2,32.1,44.1,102,0.73,3.4,8.5,1.5,3.8,66.7,0.38,1.8,4.5,0.6,1.5,54.3,33.3,80.0,59.9
4,Taylor Fritz[USA],14,71.4,70.8,13.9,1.9,5.2,64.3,79.1,55.9,59.0,90.0,34.4,7.4,4.5,27.8,46.5,19.3,39.6,96,0.49,2.4,6.9,0.95,2.7,73.7,0.38,1.9,5.4,0.5,1.4,52.5,60.0,65.0,55.0
5,Jack Draper[GBR],10,90.0,68.9,13.2,4.6,11.1,59.0,79.8,53.2,59.9,90.4,39.0,8.5,4.1,31.9,48.8,25.2,44.9,69,0.56,2.7,6.9,1.19,3.1,72.1,0.34,1.7,4.3,0.46,1.2,53.6,100.0,76.9,58.1
6,Novak Djokovic[SRB],7,100.0,69.9,7.5,2.4,7.3,66.6,74.6,60.4,65.2,90.0,41.8,4.0,2.2,38.4,47.3,38.1,53.3,60,0.71,3.2,8.6,1.68,4.6,80.4,0.51,2.4,6.6,0.47,1.3,56.8,-,89.5,64.9
7,Casper Ruud[NOR],15,66.7,67.9,6.9,3.1,8.9,64.8,72.5,59.4,65.2,86.3,36.7,9.6,2.6,26.2,52.2,22.6,35.0,103,0.65,2.9,6.9,1.0,2.4,65.6,0.4,1.8,4.3,0.61,1.5,52.2,75.0,61.1,54.5
8,Alex De Minaur[AUS],16,62.5,62.3,4.2,3.2,7.1,54.5,71.7,51.1,55.0,73.7,42.4,4.6,3.1,34.6,53.8,32.0,45.8,144,0.7,3.2,9.0,1.47,4.1,50.0,0.53,2.3,6.5,1.16,3.3,51.6,100.0,60.0,52.5
9,Lorenzo Musetti[ITA],13,53.8,65.6,4.1,1.6,5.0,68.7,72.2,51.1,53.7,78.8,37.0,5.2,2.9,30.2,48.8,21.4,37.9,87,0.56,2.8,6.7,1.06,2.5,50.8,0.43,2.1,5.0,1.03,2.5,50.4,40.0,48.4,49.8
10,Holger Rune[DEN],17,64.7,65.1,8.9,3.6,9.5,61.8,72.4,53.3,58.9,82.2,35.5,8.0,2.5,27.2,49.6,18.5,41.9,93,0.44,2.1,5.5,0.89,2.3,67.2,0.54,2.6,6.8,0.86,2.2,50.7,71.4,56.8,50.5
11,Daniil Medvedev[RUS],14,64.3,64.2,8.7,5.3,13.9,62.1,72.8,50.3,58.4,77.6,40.3,6.0,3.9,31.8,55.0,28.8,44.1,102,0.65,3.0,7.3,1.32,3.2,57.5,0.53,2.4,5.7,1.0,2.4,51.9,71.4,61.8,52.9
12,Tommy Paul[USA],13,76.9,67.9,9.0,1.9,5.3,63.7,73.5,58.2,61.4,87.3,40.5,4.4,2.4,33.7,51.9,26.0,32.5,123,0.8,3.8,9.5,1.25,3.1,73.7,0.48,2.4,5.8,0.63,1.5,53.7,57.1,71.9,56.9
13,Ben Shelton[USA],15,60.0,68.1,13.3,4.9,16.3,69.8,76.8,48.2,57.5,86.9,33.3,6.5,3.0,26.5,45.3,17.6,37.8,82,0.47,2.3,5.5,0.89,2.1,66.7,0.39,2.0,4.6,0.66,1.5,50.6,40.0,57.1,52.1
14,Arthur Fils[FRA],12,66.7,64.3,7.8,4.4,10.9,59.6,75.2,48.2,54.1,81.8,40.0,7.0,3.6,33.3,51.3,28.5,42.5,87,0.67,3.2,7.3,1.37,3.1,60.0,0.45,2.2,5.0,0.89,2.0,52.0,33.3,63.0,55.3
15,Grigor Dimitrov[BUL],16,50.0,67.0,8.5,4.9,12.3,60.4,77.2,51.6,58.8,85.5,34.8,11.2,3.1,25.4,49.7,14.7,31.6,98,0.46,2.3,6.1,0.72,1.9,72.3,0.52,2.6,7.0,0.72,1.9,50.9,75.0,55.8,50.4
16,Frances Tiafoe[USA],13,76.9,66.9,13.0,2.2,5.3,57.9,77.5,52.4,55.3,86.3,36.1,13.0,4.3,27.6,50.3,16.9,31.6,98,0.54,2.8,7.5,0.89,2.4,70.9,0.47,2.5,6.6,0.71,1.9,51.1,69.2,65.7,51.6
17,Andrey Rublev[RUS],16,87.5,69.9,10.5,3.6,9.5,61.9,78.1,56.5,62.4,92.0,39.3,10.0,3.7,30.3,53.9,25.0,40.0,125,0.63,3.1,7.8,1.25,3.1,72.9,0.3,1.5,3.7,0.4,1.0,53.9,60.0,80.0,58.4
18,Francisco Cerundolo[ARG],17,41.2,61.8,4.2,3.1,8.4,63.1,67.5,52.0,56.8,75.3,38.5,3.3,2.1,32.0,50.6,24.6,36.7,120,0.67,3.0,7.1,1.1,2.6,51.6,0.51,2.3,5.5,1.13,2.6,49.8,33.3,47.5,50.1
19,Stefanos Tsitsipas[GRE],15,73.3,67.7,7.6,4.6,11.9,61.1,76.4,54.0,61.3,88.0,34.9,8.3,2.3,28.8,45.8,20.7,35.2,105,0.59,2.9,7.0,1.03,2.5,74.7,0.48,2.4,5.8,0.61,1.5,51.6,66.7,66.7,54.7
20,Tomas Machac[CZE],9,66.7,63.3,6.5,3.7,10.1,63.5,69.6,52.1,58.0,80.4,36.5,9.6,3.2,27.9,48.5,23.1,40.0,60,0.58,2.6,6.7,1.04,2.7,62.5,0.52,2.4,6.2,0.91,2.3,50.3,33.3,56.5,52.1
21,Jakub Mensik[CZE],6,83.3,64.6,14.1,3.7,9.6,61.4,74.8,48.2,53.4,85.3,37.0,6.7,4.8,30.4,46.7,21.9,40.0,40,0.55,2.7,6.7,1.07,2.7,65.6,0.43,2.1,5.3,0.73,1.8,51.0,60.0,66.7,54.1
22,Ugo Humbert[FRA],12,58.3,66.9,9.0,2.1,5.7,62.9,73.8,55.3,58.6,85.0,39.0,5.7,3.6,31.1,52.0,22.5,35.4,96,0.64,2.9,8.0,1.03,2.8,68.1,0.47,2.2,6.0,0.7,1.9,52.6,66.7,57.6,53.9
23,Sebastian Korda[USA],7,71.4,66.2,11.0,1.7,4.1,58.0,78.7,49.0,51.1,79.5,39.3,9.3,4.0,32.7,51.4,28.7,46.9,49,0.61,3.1,7.0,1.44,3.3,48.4,0.4,1.9,4.4,1.0,2.3,52.2,33.3,62.5,53.8
24,Karen Khachanov[RUS],15,46.7,66.3,10.5,1.4,4.1,65.1,74.0,52.0,54.2,80.6,35.2,9.9,3.3,25.3,51.6,18.7,39.1,92,0.48,2.5,6.1,0.97,2.4,54.9,0.43,2.2,5.5,1.0,2.5,50.2,50.0,51.4,49.5
